year,maker,vehicle_category,total
2022,HERO ELECTRIC VEHICLES PVT. LTD,THREE WHEELER,1
2022,HERO MOTOCORP LTD,THREE WHEELER,1
2022,HIM TEKNOFORGE LTD,THREE WHEELER,449
2022,HINDUSTAN MOTOR CORPORATION,THREE WHEELER,1162
2022,HITECH ELECTRIC AUTO CO,THREE WHEELER,2
2022,HI-TECH INDUSTRIES,THREE WHEELER,297
2022,HITECH MECHANICAL WORKS,THREE WHEELER,2
2022,HITEK ELECTRIC AUTO CO,THREE WHEELER,5
2022,HOOGHLY MOTORS PVT LTD,THREE WHEELER,2599
2022,HOP MOTORS PVT LTD,THREE WHEELER,217
2022,HOTAGE INDIA,THREE WHEELER,4397
2022,HOVEL CYLINDER PVT LTD,THREE WHEELER,21
2022,HUNDAL INDUSTRIES,THREE WHEELER,848
2022,HYKON INDIA LTD,THREE WHEELER,307
2022,INDIAN MOTORS,THREE WHEELER,1114
2022,INDIA SAFE ENTERPRISE,THREE WHEELER,16
2022,INDIA YAMAHA MOTOR PVT LTD,THREE WHEELER,1
2022,INVVIGORS INDIA,THREE WHEELER,9
2022,JADE KOREA SPINE LIFE,THREE WHEELER,20
2022,JAIDKA POWER SYSTEMS PVT LTD,THREE WHEELER,636
2022,JAIN POWER CORP,THREE WHEELER,64
2022,JAISIK BUSINESS LINKS PVT LTD,THREE WHEELER,224
2022,JAJODIA COMMODITIES PVT LTD,THREE WHEELER,396
2022,JAYDEV ENTERPRISE,THREE WHEELER,23
2022,JESSUN TECHNO PVT LTD,THREE WHEELER,155
2022,JITENDRA NEW EV-TECH PVT. LTD,THREE WHEELER,66
2022,JITENDRA TEMPO PARTS,THREE WHEELER,680
2022,JOYRAM STEEL FABRICATION WORKS,THREE WHEELER,3
2022,J P AUTO TECH,THREE WHEELER,82
2022,J. S. AUTO (P) LTD,THREE WHEELER,8322
2022,J S MOBILEON PVT LTD,THREE WHEELER,6
2022,JS MOBILEON PVT LTD,THREE WHEELER,306
2022,KABMAX ELECTRIC AUTOMOBILES PVT. LTD,THREE WHEELER,263
2022,KALIKA VAHAN PVT LTD,THREE WHEELER,2
2022,KALINGA VENTURES INDIA PVT LTD,THREE WHEELER,110
2022,KALPVRIKSH ELECTOMOBILES CO,THREE WHEELER,136
2022,KAMAZ INDUSTRIES,THREE WHEELER,61
2022,KAPTECH INDIA PVT LTD,THREE WHEELER,1433
2022,KCAS ELECTRIC VEHICLES PVT LTD,THREE WHEELER,47
2022,KERALA AUTOMOBILES LIMITED,THREE WHEELER,32
2022,KETO MOTORS PVT LTD,THREE WHEELER,130
2022,KGN,THREE WHEELER,321
2022,KGN INDUSTRIES,THREE WHEELER,47
2022,KHALSA AGRO INDUSTRIES,THREE WHEELER,31
2022,KHALSAE-VEHICLES PVT LTD,THREE WHEELER,3713
2022,KHEMRAJ AUTOMOTIVE INDUSTRIES,THREE WHEELER,2
2022,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,THREE WHEELER,2704
2022,KINETIC GREEN ENERGY P SOL LTD,THREE WHEELER,316
2022,KIRAN AUTOMOBILE INDUSTRY,THREE WHEELER,10
2022,KIRTI SOLAR LTD,THREE WHEELER,101
2022,KLB KOMAKI PVT LTD,THREE WHEELER,9
2022,KPT INDUSTRIES LTD,THREE WHEELER,9
2022,KPT MOTORS,THREE WHEELER,15
2022,KRANTI AUTOMOBILES LTD,THREE WHEELER,3
2022,KRISHNA ENGINEERING WORKS,THREE WHEELER,684
2022,KRISHNA INDUSTRIES,THREE WHEELER,41
2022,KRISHNA VEHICALS,THREE WHEELER,162
2022,K T ENTERPRISES,THREE WHEELER,292
2022,KUKU AUTOMOTIVES,THREE WHEELER,338
2022,KUMAR ENGINEERING,THREE WHEELER,1317
2022,K. V. INDUSTRIES,THREE WHEELER,12
2022,LAKSHYA AUTO SALES CORPORATION,THREE WHEELER,85
2022,LAKSHYA MOTORS,THREE WHEELER,9
2022,LAWAT MOTORS LLP,THREE WHEELER,396
2022,LAXMI E-RICKSHAW COMPANY,THREE WHEELER,7
2022,LECTRIX E VEHICLES PVT LTD,THREE WHEELER,4646
2022,LOHIA AUTO INDUSTRIES,THREE WHEELER,1522
2022,LOHIA AUTO INDUSTRIES LTD.,THREE WHEELER,186
2022,LORDS VEHICLE MFG PVT LTD,THREE WHEELER,114
2022,M2J E VAHAN PVT LTD,THREE WHEELER,50
2022,MAA KALPANA ENTERPRISE,THREE WHEELER,17
2022,MAA SHAKTI EXIM PVT LTD,THREE WHEELER,2865
2022,MAC AUTO INDIA,THREE WHEELER,469
2022,MAHI ENTERPRISES,THREE WHEELER,80
2022,MAHINDRA ELECTRIC MOBILITY LIMITED,THREE WHEELER,15924
2022,MAHINDRA & MAHINDRA LIMITED,THREE WHEELER,25549
2022,MAHTAB BODY MAKER,THREE WHEELER,186
2022,MALI ENTERPRISES PVT LTD,THREE WHEELER,133
2022,MANISH EV INTERNATIONAL PRIVATE LIMITED,THREE WHEELER,173
2022,MANITA CITY MOTORS LLP,THREE WHEELER,854
2022,MANMOHAN KAUR,THREE WHEELER,39
2022,MARINE NAVAIDS & SOLAR AUTO PVT LTD,THREE WHEELER,14
2022,MARKUS,THREE WHEELER,2
2022,MARUTI SUZUKI INDIA LTD,THREE WHEELER,2
2022,M G INDUSTRIES,THREE WHEELER,64
2022,MINI METRO,THREE WHEELER,362
2022,MINI METRO EV L.L.P,THREE WHEELER,10487
2022,M.K. ENTERPRISES,THREE WHEELER,477
2022,MLR AUTO LTD,THREE WHEELER,845
2022,MLR MOTORS PVT LTD,THREE WHEELER,3
2022,MOHAN GENERAL TRADING COMPANY,THREE WHEELER,26
2022,MONDAL TRADING,THREE WHEELER,2
2022,MOTRAC MOTORS PVT LTD,THREE WHEELER,23
2022,MOVE STONE SERVICES PVT LTD,THREE WHEELER,825
2022,M/S JASRAJ AUTO AGENCY,THREE WHEELER,17
2022,M/S SHRIRAM AUTO TECH PVT LTD,THREE WHEELER,2204
2022,M/S SRISHTI AUTOMOBILES,THREE WHEELER,2
2022,M/S VISHNU CLEAN ENERGY VEHICLES LLP,THREE WHEELER,8
2022,MULTI DIMENSIONAL SOLUTIONS,THREE WHEELER,10
2022,MVM MOTORS PRIVATE LIMITED,THREE WHEELER,1
2022,N0VA AUTOMOTIVE TECHNOLOGIES PVT. LTD,THREE WHEELER,1723
2022,NABH MOTORS PVT LTD,THREE WHEELER,12
2022,NAMAH INDUSTRIES PVT LTD,THREE WHEELER,4
2022,NBC ENGINEERING PVT LTD,THREE WHEELER,4
2022,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,THREE WHEELER,542
2022,NEELAM CYCLE,THREE WHEELER,8
2022,NEW ARCANA INDIA,THREE WHEELER,1331
2022,NEWTON INDIA INDUSTRIES PVT LTD,THREE WHEELER,9
2022,NGAGE WHEEL PVT LTD,THREE WHEELER,8
2022,NHD MOTORS,THREE WHEELER,289
2022,NIBE MOTORS PVT LTD,THREE WHEELER,19
2022,NIPUN SANYANTRA PVT LTD,THREE WHEELER,569
2022,NIRMAL UTILITY SERVICES PVT LTD,THREE WHEELER,77
2022,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,THREE WHEELER,1563
2022,OGATA MOTORS INDIA PVT LTD,THREE WHEELER,160
2022,OK PLAY INDIA LTD,THREE WHEELER,63
2022,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,THREE WHEELER,2930
2022,OM BALAJI AUTOMOBILES I P LTD,THREE WHEELER,16
2022,OMEGA SALES & AGRO INDUSTRIES,THREE WHEELER,102
2022,OMEGA SEIKI PVT LTD,THREE WHEELER,2785
2022,OM. INDUSTRIES,THREE WHEELER,1
2022,OM PACKAGING,THREE WHEELER,15
2022,OM RAJ AUTOTECH LLP,THREE WHEELER,1167
2022,OTHERS,THREE WHEELER,5160
2022,PAARTH SARTHI AUTOMOTIVE ENGINEERS PVT LTD,THREE WHEELER,23
2022,PACE AGRO PRIVATE LIMITED,THREE WHEELER,46
2022,PANTHER ELECTRIC VEHICLES,THREE WHEELER,66
2022,PARAS INDUSTRIES,THREE WHEELER,1120
2022,PARI E-VEHICLES,THREE WHEELER,484
2022,PARI METRO E RICKSHAW,THREE WHEELER,706
2022,PARVEEN AUTO,THREE WHEELER,1
2022,PASHUPATI VEHICLES PVT LTD,THREE WHEELER,1
2022,PATS MOTOR CORP,THREE WHEELER,24
2022,PIAGGIO VEHICLES PVT LTD,THREE WHEELER,61377
2022,PI BEAM,THREE WHEELER,8
2022,PIONEER TRADING CO,THREE WHEELER,76
2022,PKG MOTOR CO,THREE WHEELER,24
2022,POPULAR VEHICLE PVT LTD,THREE WHEELER,12
2022,POWERED ELECTRIC VEHICLES PVT LTD,THREE WHEELER,232
2022,PRASARANA PVT LTD,THREE WHEELER,39
2022,PRATIKSHA AUTOMOBILES,THREE WHEELER,1
2022,PRATIKSHA TRADING CO,THREE WHEELER,2
2022,PRINCE RICKSHAW,THREE WHEELER,82
2022,PROMISE MOTOR PVT LTD,THREE WHEELER,354
2022,PRUDENT E-MOTORS PVT LTD,THREE WHEELER,21
2022,PULSE AUTO,THREE WHEELER,2
2022,QUTE AUTOMOBILES,THREE WHEELER,1
2022,RAJ AUTO INDUSTRIES,THREE WHEELER,2
2022,RAJ MOTORS,THREE WHEELER,3
2022,RAJASTHAN MOTORS,THREE WHEELER,41
2022,RAJESH AGRO INDUSTRIES,THREE WHEELER,171
2022,RAJLAXMI AUTOPRODUCTS,THREE WHEELER,74
2022,RAJLAXMI INDUSTRIES,THREE WHEELER,6
2022,RAM ENTERPRISES,THREE WHEELER,44
2022,RAMKRISHNA INDUSTRIES,THREE WHEELER,125
2022,RAMS INTERNATIONAL,THREE WHEELER,15
2022,RATTAN ENGINEERING WORKS,THREE WHEELER,139
2022,RAVI AGRO INDUSTRIES,THREE WHEELER,31
2022,RELIABLE ENTERPRISES,THREE WHEELER,12
2022,RENEWABLE ENERGY PVT LTD,THREE WHEELER,20
2022,REVA ELECTRIC CAR CO. PVT LTD,THREE WHEELER,1
2022,REVA ENTERPRISES,THREE WHEELER,122
2022,REWA AUTOMOBILES,THREE WHEELER,3
2022,RICHIE RICH ENTERPRISES,THREE WHEELER,2
2022,RICHE RICH ENTERPRISES,THREE WHEELER,1
2022,RIDHAM AUTO,THREE WHEELER,3
2022,RIYA AUTOMOBILES,THREE WHEELER,2
2022,ROCKY MOTORS PVT LTD,THREE WHEELER,3
2022,ROYAL AUTOMOBILES,THREE WHEELER,3
2022,ROYAL ENGINEERING WORKS,THREE WHEELER,6
2022,RUBY MOTORS,THREE WHEELER,1
2022,RUSHIK ENTERPRISES,THREE WHEELER,130
2022,SABA ENTERPRISES,THREE WHEELER,3
2022,SABER MOTORS INDIA PVT LTD,THREE WHEELER,820
2022,SAI AUTO SALES,THREE WHEELER,11
2022,SAKSHI AUTOMOBILES PVT LTD,THREE WHEELER,260
2022,SANYUKTA MOTORS PVT LTD,THREE WHEELER,275
2022,SANYUKTA MOTORS (P) LTD,THREE WHEELER,47
2022,SANYUKTA (INDIA) PVT LTD,THREE WHEELER,142
2022,SARTHI,THREE WHEELER,266
2022,SATYAM ENTERPRISES,THREE WHEELER,1068
2022,SAWARI AUTO ENTERPRISES PVT LTD,THREE WHEELER,515
2022,SCORPIOS MOTOR PVT LTD,THREE WHEELER,118
2022,SHALIMAR STEEL INDUSTRIES,THREE WHEELER,12
2022,SHANTI MOTORS,THREE WHEELER,1
2022,SHARDUL AUTOMOTIVES,THREE WHEELER,256
2022,SHEEN AUTO,THREE WHEELER,231
2022,SHISHU MOTORS,THREE WHEELER,3
2022,SHREE AUTOMOTIVES,THREE WHEELER,140
2022,SHREE GANESH AUTO,THREE WHEELER,184
2022,SHREE MOTORS,THREE WHEELER,1
2022,SHREE SHAKTI E-VEHICLES PVT LTD,THREE WHEELER,1560
2022,SHREE SHAKTI ENGINEERING,THREE WHEELER,1
2022,SHRIJI AUTO INDUSTRIES,THREE WHEELER,1
2022,SHRI KRISHNA INDUSTRIES,THREE WHEELER,4
2022,SHRI SAI AUTOMOBILES,THREE WHEELER,3
2022,SHUBHAM TRADERS,THREE WHEELER,2
2022,SHV INDUSTRIES,THREE WHEELER,210
2022,SIETEL INDIA PVT LTD,THREE WHEELER,123
2022,SMART POWER,THREE WHEELER,224
2022,SOLO INDIA TRADING CO,THREE WHEELER,3
2022,SONALIKA INTERNATIONAL,THREE WHEELER,5
2022,SRI SAI INDUSTRIES,THREE WHEELER,2
2022,SRI SHYAM INDUSTRIES,THREE WHEELER,1
2022,SRIJAN ENTERPRISES,THREE WHEELER,5
2022,STAR INTERNATIONAL,THREE WHEELER,1
2022,STAR TRADING,THREE WHEELER,1
2022,SUGATO AUTO TRADERS,THREE WHEELER,1
2022,SULOCHANA TRADERS,THREE WHEELER,1
2022,SUN EV AUTO,THREE WHEELER,292
2022,SUZLON ENERGY LTD,THREE WHEELER,1
2022,TATA MOTORS LTD,THREE WHEELER,690
2022,TATA MOTORS,THREE WHEELER,1
2022,TATA MOTORS LIMITED,THREE WHEELER,39126
2022,TVS MOTORS,THREE WHEELER,1
2022,VICTORY ELECTRIC,THREE WHEELER,2
2022,VIKAS ENTERPRISES,THREE WHEELER,185
2022,VIKRAM AUTO INDUSTRIES,THREE WHEELER,1
2022,VIRAT MOTORS,THREE WHEELER,1
2022,V R AUTOMOBILES,THREE WHEELER,22
2022,V.R. TRADING CO.,THREE WHEELER,1
2022,WAEVE INTERNATIONAL,THREE WHEELER,1
2022,WAGHBAKHRI MOTORS PVT LTD,THREE WHEELER,1
2022,WARDWIZARD INNOVATIONS & MOBILITY LIMITED,THREE WHEELER,4
2022,WEBER MOTORS PVT LTD,THREE WHEELER,38
2022,WHEELERS INDIA PVT LTD,THREE WHEELER,33
2022,WUXI SAIGE (IMPORTER: WARIVO MOTOR),THREE WHEELER,30
2022,Y C ELECTRIC VEHICLES PVT LTD,THREE WHEELER,7465
2022,Y D INDUSTRIES,THREE WHEELER,4
2022,YINGJIAO ELECTRIC (IMPORTER: WARIVO MOTOR),THREE WHEELER,1
2022,YUGANDHAR MOTORS,THREE WHEELER,244
2022,4G AUTOMOBILES,FOUR WHEELER,10
2022,A K CARS,FOUR WHEELER,1
2022,ADITYA MOTORS,FOUR WHEELER,1
2022,ADITYA MOTORS PRIVATE LIMITED,FOUR WHEELER,1
2022,ALBEDO VISION PVT LTD,FOUR WHEELER,11
2022,ALLFINE INDUSTRIES PVT LTD,FOUR WHEELER,1001
2022,ALPINE MOTORS,FOUR WHEELER,2
2022,AMBY AUTOMOBILES,FOUR WHEELER,3
2022,ANTA ELECTRIC AUTO PVT LTD,FOUR WHEELER,1
2022,ASHOK LEYLAND LTD,FOUR WHEELER,79155
2022,ASHOK LEYLAND PANTNAGAR,FOUR WHEELER,1
2022,A.T.V MOTORS PVT LTD,FOUR WHEELER,1
2022,AUDI INDIA PVT LTD,FOUR WHEELER,2459
2022,BAJAJ AUTO LTD,FOUR WHEELER,1
2022,BALAJI INDUSTRIAL AUTOMATIONS PVT LTD,FOUR WHEELER,300
2022,BMW INDIA PVT LTD,FOUR WHEELER,14341
2022,BUGATI AUTOMOBILES,FOUR WHEELER,2
2022,CHANDANA CORPORATION,FOUR WHEELER,1
2022,CHEVROLET SALES INDIA PVT LTD,FOUR WHEELER,4
2022,CITROEN INDIA PRIVATE LIMITED,FOUR WHEELER,5080
2022,COURIER MOTORS,FOUR WHEELER,1
2022,DEEPRATNA INDUSTRIES,FOUR WHEELER,6
2022,EICHER MOTORS LTD,FOUR WHEELER,2
2022,EKO-BAZAR PRIVATE LIMITED,FOUR WHEELER,3
2022,FCA INDIA AUTOMOBILES PVT LTD,FOUR WHEELER,6610
2022,FERRARI INDIA PVT LTD,FOUR WHEELER,2
2022,FORCE MOTORS LTD,FOUR WHEELER,10519
2022,FORD INDIA PVT LTD,FOUR WHEELER,197
2022,FOTON MOTOR CO LTD,FOUR WHEELER,1
2022,GLEAM AUTOS,FOUR WHEELER,1
2022,HARIDWAR MOTORS,FOUR WHEELER,1
2022,HAYABUSA MANUFACTURING INDIA PVT LTD,FOUR WHEELER,1
2022,HERO ELECTRIC VEHICLES PVT. LTD,FOUR WHEELER,1
2022,HERO MOTOCORP LTD,FOUR WHEELER,2
2022,HONDA CARS INDIA LTD,FOUR WHEELER,96180
2022,HYUNDAI MOTOR INDIA LTD,FOUR WHEELER,497793
2022,IIL,FOUR WHEELER,1
2022,INDIA YAMAHA MOTOR PVT LTD,FOUR WHEELER,1
2022,ISUZU MOTORS INDIA PVT LTD,FOUR WHEELER,2035
2022,IVECO S P A,FOUR WHEELER,1
2022,JAGUAR LANDROVER INDIA PVT LTD,FOUR WHEELER,1344
2022,JAYPEE GENERAL AGENCIES,FOUR WHEELER,2
2022,JINDAL MOTORS,FOUR WHEELER,1
2022,KAIZEN AUTOMOBILE,FOUR WHEELER,2
2022,LAMBORGHINI INDIA PVT LTD,FOUR WHEELER,42
2022,MAHINDRA & MAHINDRA LIMITED,FOUR WHEELER,256345
2022,MAHINDRA ELECTRIC MOBILITY LIMITED,FOUR WHEELER,2581
2022,MARUTI SUZUKI INDIA LTD,FOUR WHEELER,1648083
2022,MARUTI UDYOG LTD,FOUR WHEELER,2
2022,MERCEDES BENZ INDIA PVT LTD,FOUR WHEELER,12489
2022,MG MOTOR INDIA PVT LTD,FOUR WHEELER,39556
2022,MINI METRO EV L.L.P,FOUR WHEELER,1
2022,NISSAN MOTOR INDIA PVT LTD,FOUR WHEELER,22731
2022,OMA AUTOMOTIVES PVT LTD,FOUR WHEELER,1
2022,PEUGEOT MOTORS,FOUR WHEELER,1
2022,PIAGGIO VEHICLES PVT LTD,FOUR WHEELER,2
2022,POCHIRAJU INDUSTRIES,FOUR WHEELER,1
2022,PORSCHE INDIA PVT LTD,FOUR WHEELER,741
2022,RAIL COACH FACTORY,FOUR WHEELER,1
2022,RELIANCE INDUSTRIES LTD,FOUR WHEELER,1
2022,RENAULT INDIA PVT LTD,FOUR WHEELER,94626
2022,ROLLS ROYCE MOTOR CARS LIMITED,FOUR WHEELER,8
2022,SHREE CARS PVT. LTD,FOUR WHEELER,1
2022,SKODA AUTO AS,FOUR WHEELER,2
2022,SKODA AUTO INDIA PVT LTD,FOUR WHEELER,833
2022,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,FOUR WHEELER,80998
2022,SML ISUZU LTD,FOUR WHEELER,5
2022,SMV,FOUR WHEELER,48
2022,SUZUKI MOTORCYCLE INDIA PVT LTD,FOUR WHEELER,3
2022,SWARAJ AUTOMOTIVES LTD,FOUR WHEELER,1
2022,TATA MOTORS LTD,FOUR WHEELER,485669
2022,THE LEYLAND,FOUR WHEELER,2
2022,TOYOTA KIRLOSKAR MOTOR PVT LTD,FOUR WHEELER,143468
2022,TRIDENITE AUTO,FOUR WHEELER,1
2022,VOLKSWAGEN INDIA PVT LTD,FOUR WHEELER,42914
2022,VULCAN MOTORS,FOUR WHEELER,1
2022,VOLVO CARS INDIA PVT LTD,FOUR WHEELER,1439
2022,V.R.AUTOMOBILES,FOUR WHEELER,1
2022,ZYPP ELECTRIC PVT LTD,FOUR WHEELER,1
2022,ASHOK LEYLAND LTD,FOUR WHEELER,13
2022,AYAN MOTOR TRADING,FOUR WHEELER,2
2022,BAJAJ AUTO LTD,FOUR WHEELER,1
2022,BMW INDIA PVT LTD,FOUR WHEELER,1
2022,BUILTUP,FOUR WHEELER,3
2022,CARRIER MOTORS,FOUR WHEELER,1
2022,EASYGO MOTORS,FOUR WHEELER,1
2022,FORD INDIA PVT LTD,FOUR WHEELER,2
2022,FORCE MOTORS LTD,FOUR WHEELER,1
2022,HARLEY DAVIDSON (IMPORTER: HERO MOTOCORP),FOUR WHEELER,1
2022,HERO ELECTRIC VEHICLES PVT. LTD,FOUR WHEELER,1
2022,HERO MOTOCORP LTD,FOUR WHEELER,1
2022,HINDUSTAN MOTORS LTD,FOUR WHEELER,1
2022,HONDA CARS INDIA LTD,FOUR WHEELER,2
2022,HYUNDAI MOTOR INDIA LTD,FOUR WHEELER,2
2022,INDIA YAMAHA MOTOR PVT LTD,FOUR WHEELER,1
2022,JAGUAR LANDROVER INDIA PVT LTD,FOUR WHEELER,2
2022,MAHINDRA & MAHINDRA LIMITED,FOUR WHEELER,2
2022,MARUTI SUZUKI INDIA LTD,FOUR WHEELER,4
2022,MERCEDES BENZ INDIA PVT LTD,FOUR WHEELER,1
2022,OTHERS,FOUR WHEELER,1
2022,PIAGGIO VEHICLES PVT LTD,FOUR WHEELER,1
2022,RENAULT INDIA PVT LTD,FOUR WHEELER,1
2022,ROLLS ROYCE MOTOR CARS LIMITED,FOUR WHEELER,1
2022,SML ISUZU LTD,FOUR WHEELER,1
2022,TATA MOTORS LTD,FOUR WHEELER,5
2022,TVS MOTOR COMPANY LTD,FOUR WHEELER,1
2022,VOLVO CARS INDIA PVT LTD,FOUR WHEELER,1
2022,YAMAHA,FOUR WHEELER,1
2022,YANGGUANG LINGMU (IMPORTER: DAWNGATE BUSINESS),FOUR WHEELER,1
